site_number,Year,class_type,final_label,snow_free_doy,canopy_height_m
182,2018,meadow,Caltha leptosepala,137.4877166748047,0
259,2018,meadow,Caltha leptosepala,177.35841369628906,0
377,2018,meadow,Caltha leptosepala,176.73690795898438,0
1184,2025,meadow,Caltha leptosepala,138.3237762451172,0
1190,2025,meadow,Caltha leptosepala,138.0947265625,0
238,2018,meadow,Corydalis caseana,145.64161682128906,0.2549999952316284
244,2018,meadow,Corydalis caseana,142.4615936279297,0
247,2018,meadow,Corydalis caseana,149.55401611328125,0.257999986410141
285,2018,meadow,Corydalis caseana,173.30059814453125,0.19599999487400055
287,2018,meadow,Corydalis caseana,172.32542419433594,0.8059999942779541
17,2018,meadow,Ligusticum porteri,132.8850555419922,3.7730000019073486
71,2018,meadow,Ligusticum porteri,143.31321716308594,0
72,2018,meadow,Ligusticum porteri,143.71298217773438,0.25
83,2018,meadow,Ligusticum porteri,142.3209991455078,0
151,2018,meadow,Ligusticum porteri,141.7646942138672,0
208,2018,meadow,Ligusticum porteri,151.80636596679688,0
224,2018,meadow,Ligusticum porteri,148.87937927246094,0.0689999982714653
241,2018,meadow,Ligusticum porteri,146.15943908691406,0.8180000185966492
345,2018,meadow,Ligusticum porteri,143.5042266845703,0
406,2018,meadow,Ligusticum porteri,158.10308837890625,0
1159,2025,meadow,Ligusticum porteri,140.18099975585938,0
1191,2025,meadow,Ligusticum porteri,162.69566345214844,0
53,2018,meadow,Osmorhiza occidentalis,132.40261840820312,0
171,2018,meadow,Osmorhiza occidentalis,136.04603576660156,0
176,2018,meadow,Osmorhiza occidentalis,136.7324981689453,0
228,2018,meadow,Osmorhiza occidentalis,152.65933227539062,0.16899999976158142
340,2018,meadow,Osmorhiza occidentalis,143.30477905273438,0
1,2018,meadow,S01,139.19325256347656,0
2,2018,meadow,S01,139.19325256347656,0
3,2018,meadow,S01,139.19325256347656,0
4,2018,meadow,S01,138.75680541992188,0
5,2018,meadow,S01,138.75680541992188,0
10,2018,meadow,S01,130.14083862304688,0
12,2018,meadow,S01,130.08863830566406,0
13,2018,meadow,S01,131.1077880859375,0
14,2018,meadow,S01,130.77610778808594,0
15,2018,meadow,S01,131.1077880859375,0
16,2018,meadow,S01,132.8850555419922,0.5559999942779541
18,2018,meadow,S01,134.14840698242188,0.16699999570846558
19,2018,meadow,S01,132.8850555419922,0
45,2018,meadow,S01,132.4265899658203,0
47,2018,meadow,S01,132.4265899658203,0
48,2018,meadow,S01,133.0330810546875,0
50,2018,meadow,S01,133.0330810546875,0
51,2018,meadow,S01,134.4921417236328,0
52,2018,meadow,S01,132.4265899658203,0
70,2018,meadow,S01,143.6912384033203,0
164,2018,meadow,S01,134.39999389648438,0
341,2018,meadow,S01,142.4364471435547,0
347,2018,meadow,S01,145.2064666748047,1.0920000076293945
1072,2025,meadow,S01,121.6103286743164,0
1075,2025,meadow,S01,117.59930419921876,0
1076,2025,meadow,S01,117.59930419921876,0
1078,2025,meadow,S01,117.59930419921876,0
1079,2025,meadow,S01,128.3335723876953,0
1080,2025,meadow,S01,127.88493347167967,0
1082,2025,meadow,S01,130.45437622070312,0
1083,2025,meadow,S01,124.62137603759766,0
1084,2025,meadow,S01,124.62137603759766,0
1087,2025,meadow,S01,126.41812133789062,0
1090,2025,meadow,S01,119.87708282470705,0
1097,2025,meadow,S01,109.03271484375,0.2280000001192093
1099,2025,meadow,S01,118.26663970947266,1.3849999904632568
1100,2025,meadow,S01,118.26663970947266,0
1101,2025,meadow,S01,117.24577331542967,0
1102,2025,meadow,S01,108.88594818115234,0
1103,2025,meadow,S01,114.02201080322266,0
1104,2025,meadow,S01,114.02201080322266,0.5659999847412109
1122,2025,meadow,S01,136.62716674804688,0
1123,2025,meadow,S01,133.44361877441406,0
1124,2025,meadow,S01,134.4949493408203,0
1125,2025,meadow,S01,133.44361877441406,0
1126,2025,meadow,S01,133.8800811767578,0
1127,2025,meadow,S01,134.4949493408203,0
1128,2025,meadow,S01,134.4481658935547,0
1148,2025,meadow,S01,143.1345672607422,0.24699999392032623
1172,2025,meadow,S01,135.6165771484375,0
1174,2025,meadow,S01,138.9250030517578,0
1175,2025,meadow,S01,138.43804931640625,0
1176,2025,meadow,S01,138.43804931640625,0
1177,2025,meadow,S01,138.33631896972656,0
1182,2025,meadow,S01,137.7994842529297,0
1183,2025,meadow,S01,138.6342315673828,0
1312,2025,meadow,S01,129.52769470214844,5.1579999923706055
6,2018,meadow,S02,141.5609130859375,0
170,2018,meadow,S02,136.04603576660156,0
1178,2025,meadow,S02,138.33631896972656,0
1179,2025,meadow,S02,139.12042236328125,0
1243,2025,meadow,S02,138.9189910888672,1.4110000133514404
1277,2025,meadow,S02,157.0463104248047,0
1280,2025,meadow,S02,162.76498413085938,0
1281,2025,meadow,S02,162.76498413085938,0
1283,2025,meadow,S02,158.6871795654297,3.8450000286102295
1294,2025,meadow,S02,127.72399139404295,0
1296,2025,meadow,S02,129.40895080566406,0
1319,2025,meadow,S02,128.4312744140625,2.003999948501587
1322,2025,meadow,S02,138.42234802246094,0
1323,2025,meadow,S02,143.11306762695312,0
1344,2025,meadow,S02,137.79563903808594,0
1345,2025,meadow,S02,135.16378784179688,0
1349,2025,meadow,S02,139.15219116210938,0
1350,2025,meadow,S02,139.15219116210938,0.765999972820282
1351,2025,meadow,S02,139.15219116210938,0
1352,2025,meadow,S02,134.0074462890625,0
1353,2025,meadow,S02,135.16378784179688,2.763000011444092
7,2018,meadow,S03,139.0009002685547,0
8,2018,meadow,S03,141.5609130859375,0
66,2018,meadow,S03,143.6912384033203,0
67,2018,meadow,S03,143.6405029296875,0
68,2018,meadow,S03,143.6912384033203,0
69,2018,meadow,S03,143.6912384033203,0
80,2018,meadow,S03,141.1375732421875,0
174,2018,meadow,S03,132.96006774902344,0
200,2018,meadow,S03,154.44668579101562,0
214,2018,meadow,S03,143.4599609375,0
267,2018,meadow,S03,170.75340270996094,0
270,2018,meadow,S03,173.32408142089844,0
338,2018,meadow,S03,142.76145935058594,0
1131,2025,meadow,S03,144.0401611328125,0
1132,2025,meadow,S03,143.76571655273438,0
1133,2025,meadow,S03,141.45835876464844,0
1137,2025,meadow,S03,141.1984405517578,0
1138,2025,meadow,S03,143.06324768066406,0
1139,2025,meadow,S03,143.06324768066406,0
1140,2025,meadow,S03,144.5159454345703,0.1420000046491623
1141,2025,meadow,S03,142.69723510742188,0
1143,2025,meadow,S03,142.89349365234375,0
1145,2025,meadow,S03,144.520263671875,0
1147,2025,meadow,S03,143.6912384033203,0
1173,2025,meadow,S03,136.17835998535156,0
1192,2025,meadow,S03,163.1268310546875,0
1197,2025,meadow,S03,164.3284149169922,0
1209,2025,meadow,S03,164.85110473632812,0
1214,2025,meadow,S03,177.10922241210938,0
1217,2025,meadow,S03,179.19503784179688,0
1221,2025,meadow,S03,175.6478271484375,0
1232,2025,meadow,S03,139.2755889892578,0
146,2018,meadow,S04,140.73130798339844,0
147,2018,meadow,S04,141.54869079589844,0
158,2018,meadow,S04,146.69264221191406,0.16899999976158142
163,2018,meadow,S04,148.64144897460938,4.855000019073486
168,2018,meadow,S04,136.90426635742188,0
169,2018,meadow,S04,136.04603576660156,0
236,2018,meadow,S04,142.4615936279297,0
237,2018,meadow,S04,145.64161682128906,0.14000000059604645
410,2018,meadow,S04,156.72879028320312,0
1165,2025,meadow,S04,144.1228790283203,0.21699999272823334
1166,2025,meadow,S04,144.1228790283203,0.17499999701976776
1203,2025,meadow,S04,161.05665588378906,0
1204,2025,meadow,S04,162.69566345214844,0
1242,2025,meadow,S04,137.7532501220703,0
1245,2025,meadow,S04,169.1578826904297,0
1246,2025,meadow,S04,169.1578826904297,0
1247,2025,meadow,S04,169.1578826904297,0
1248,2025,meadow,S04,169.1578826904297,0
1249,2025,meadow,S04,169.1578826904297,0
11,2018,meadow,S05,130.08863830566406,0
1056,2025,meadow,S05,101.31792449951172,0
1062,2025,meadow,S05,98.959259033203125,0
1064,2025,meadow,S05,88.19129943847656,0
1070,2025,meadow,S05,95.48423767089844,0
2009,2026,meadow,S05,90.3279800415039,0
2017,2026,meadow,S05,87.83539581298828,0
2020,2026,meadow,S05,96.4417724609375,0
2022,2026,meadow,S05,85.28704833984375,0
2023,2026,meadow,S05,94.45043182373048,0
2030,2026,meadow,S05,96.67652130126952,0.41200000047683716
2035,2026,meadow,S05,85.91053771972656,0
2036,2026,meadow,S05,87.933441162109375,0
2049,2026,meadow,S05,102.14083862304688,0
54,2018,meadow,S06.a,132.40261840820312,0
73,2018,meadow,S06.a,143.31321716308594,0.125
78,2018,meadow,S06.a,142.6956024169922,0
160,2018,meadow,S06.a,146.69264221191406,0
161,2018,meadow,S06.a,146.69264221191406,0
162,2018,meadow,S06.a,146.94227600097656,0
204,2018,meadow,S06.a,150.1039581298828,0
206,2018,meadow,S06.a,149.15902709960938,0
408,2018,meadow,S06.a,157.3649139404297,0
1136,2025,meadow,S06.a,141.1984405517578,0
1164,2025,meadow,S06.a,142.63119506835938,0.37299999594688416
1167,2025,meadow,S06.a,143.01913452148438,0.5049999952316284
1240,2025,meadow,S06.a,138.8246307373047,0.22200000286102295
76,2018,meadow,S06.b,143.41139221191406,0.061000000685453415
81,2018,meadow,S06.b,142.3209991455078,0.1340000033378601
165,2018,meadow,S06.b,134.39999389648438,0
1134,2025,meadow,S06.b,141.45835876464844,0.28600001335144043
1135,2025,meadow,S06.b,140.2123260498047,0
1142,2025,meadow,S06.b,143.00616455078125,0
1154,2025,meadow,S06.b,138.0879669189453,0
1155,2025,meadow,S06.b,140.18099975585938,0
1163,2025,meadow,S06.b,142.63119506835938,0.18000000715255737
1171,2025,meadow,S06.b,135.0428924560547,0
1241,2025,meadow,S06.b,137.7532501220703,0.8500000238418579
1244,2025,meadow,S06.b,138.9189910888672,0
205,2018,meadow,S07,150.1039581298828,0
262,2018,meadow,S07,171.09628295898438,0
263,2018,meadow,S07,173.75096130371094,0
264,2018,meadow,S07,173.75096130371094,0
265,2018,meadow,S07,172.64076232910156,0
266,2018,meadow,S07,170.75340270996094,0
269,2018,meadow,S07,172.3287811279297,0
272,2018,meadow,S07,173.70765686035156,0
273,2018,meadow,S07,171.5906524658203,0
274,2018,meadow,S07,171.5906524658203,0
276,2018,meadow,S07,172.86546325683594,0
277,2018,meadow,S07,172.79547119140625,0
382,2018,meadow,S07,175.71685791015625,0
1224,2025,meadow,S07,172.06008911132812,0
74,2018,meadow,S08.a,143.41139221191406,0.10400000214576721
75,2018,meadow,S08.a,142.6956024169922,0.335999995470047
77,2018,meadow,S08.a,142.6956024169922,0.1509999930858612
82,2018,meadow,S08.a,142.8865509033203,0
166,2018,meadow,S08.a,134.39999389648438,0
167,2018,meadow,S08.a,134.39999389648438,0
199,2018,meadow,S08.a,153.03770446777344,0
211,2018,meadow,S08.a,146.32040405273438,0
212,2018,meadow,S08.a,146.32040405273438,0
213,2018,meadow,S08.a,146.32040405273438,0
215,2018,meadow,S08.a,144.0836944580078,0
216,2018,meadow,S08.a,144.0836944580078,0
217,2018,meadow,S08.a,144.40716552734375,0
218,2018,meadow,S08.a,144.17105102539062,0
334,2018,meadow,S08.a,145.2064666748047,0
335,2018,meadow,S08.a,145.2064666748047,0
336,2018,meadow,S08.a,145.2064666748047,0
337,2018,meadow,S08.a,142.76145935058594,0
342,2018,meadow,S08.a,142.1215057373047,0
343,2018,meadow,S08.a,142.82862854003906,0
344,2018,meadow,S08.a,143.30477905273438,0
346,2018,meadow,S08.a,143.32313537597656,0
414,2018,meadow,S08.a,157.86761474609375,0
420,2018,meadow,S08.a,155.93362426757812,0
422,2018,meadow,S08.a,157.86761474609375,0
1153,2025,meadow,S08.a,140.9752197265625,0
1157,2025,meadow,S08.a,144.5980987548828,0
1158,2025,meadow,S08.a,144.5980987548828,0
1193,2025,meadow,S08.a,160.08087158203125,0.34599998593330383
1226,2025,meadow,S08.a,136.69888305664062,0
1238,2025,meadow,S08.a,138.8246307373047,0
1267,2025,meadow,S08.a,160.4213104248047,0
156,2018,meadow,S08.b,145.8924560546875,0
157,2018,meadow,S08.b,146.69264221191406,0
172,2018,meadow,S08.b,136.04603576660156,0
207,2018,meadow,S08.b,148.95018005371094,0
1151,2025,meadow,S08.b,138.41079711914062,0
1152,2025,meadow,S08.b,140.9752197265625,0
1156,2025,meadow,S08.b,141.51536560058594,0
1160,2025,meadow,S08.b,143.34889221191406,0
1161,2025,meadow,S08.b,137.9351806640625,0
1168,2025,meadow,S08.b,141.86593627929688,0.23000000417232513
201,2018,meadow,S08.c,154.44668579101562,3.0169999599456787
1201,2025,meadow,S08.c,161.06158447265625,0
1213,2025,meadow,S08.c,175.83045959472656,0
1266,2025,meadow,S08.c,160.4213104248047,0
1269,2025,meadow,S08.c,158.65370178222656,0
1272,2025,meadow,S08.c,157.84130859375,0
1273,2025,meadow,S08.c,158.86537170410156,0
1274,2025,meadow,S08.c,160.15562438964844,0
1275,2025,meadow,S08.c,158.86537170410156,0
1278,2025,meadow,S08.c,157.0463104248047,0
1284,2025,meadow,S08.c,159.24339294433594,1.3040000200271606
144,2018,meadow,S09,141.22064208984375,0
145,2018,meadow,S09,140.13070678710938,0
148,2018,meadow,S09,141.7646942138672,0
149,2018,meadow,S09,141.7646942138672,0
150,2018,meadow,S09,141.65284729003906,0
152,2018,meadow,S09,140.20933532714844,0
153,2018,meadow,S09,141.65284729003906,0
155,2018,meadow,S09,140.5793914794922,0
349,2018,meadow,S09,144.8688507080078,0
404,2018,meadow,S09,158.10308837890625,0
405,2018,meadow,S09,158.10308837890625,0
407,2018,meadow,S09,157.3649139404297,0
409,2018,meadow,S09,156.72879028320312,0
411,2018,meadow,S09,157.8673858642578,0
412,2018,meadow,S09,155.7978973388672,0
413,2018,meadow,S09,157.4200897216797,0
415,2018,meadow,S09,156.8701171875,0
416,2018,meadow,S09,154.70643615722656,0
417,2018,meadow,S09,152.67295837402344,0
421,2018,meadow,S09,160.48614501953125,0
423,2018,meadow,S09,157.74600219726562,0
1162,2025,meadow,S09,139.7649383544922,0
1194,2025,meadow,S09,160.3986358642578,0
1196,2025,meadow,S09,162.6004180908203,0
180,2018,meadow,S10,138.5402069091797,0
1180,2025,meadow,S10,138.4307861328125,0
1181,2025,meadow,S10,137.1986541748047,0
1185,2025,meadow,S10,138.3237762451172,0
1186,2025,meadow,S10,137.37155151367188,0
1187,2025,meadow,S10,137.37155151367188,0
1189,2025,meadow,S10,137.4877166748047,0
202,2018,meadow,S11,154.44668579101562,0
219,2018,meadow,S11,149.724609375,0
220,2018,meadow,S11,148.47250366210938,0
221,2018,meadow,S11,148.67408752441406,0
222,2018,meadow,S11,148.67408752441406,0
223,2018,meadow,S11,148.87937927246094,0.2590000033378601
225,2018,meadow,S11,148.87937927246094,0
226,2018,meadow,S11,149.30506896972656,0
227,2018,meadow,S11,152.65933227539062,0
229,2018,meadow,S11,148.49252319335938,0
232,2018,meadow,S11,146.15943908691406,0
233,2018,meadow,S11,146.15943908691406,0.14100000262260437
234,2018,meadow,S11,143.15211486816406,0.30399999022483826
235,2018,meadow,S11,148.11923217773438,0
260,2018,meadow,S11,176.5577850341797,0
261,2018,meadow,S11,178.25392150878906,0
268,2018,meadow,S11,170.9374237060547,0
275,2018,meadow,S11,171.49232482910156,0
364,2018,meadow,S11,167.64479064941406,0
365,2018,meadow,S11,166.59632873535156,0
367,2018,meadow,S11,166.0017547607422,0
369,2018,meadow,S11,166.4913330078125,0
370,2018,meadow,S11,168.02239990234375,0
371,2018,meadow,S11,168.02239990234375,0
374,2018,meadow,S11,175.88623046875,0
378,2018,meadow,S11,178.1125030517578,0
379,2018,meadow,S11,177.4094696044922,0
381,2018,meadow,S11,175.71685791015625,0
383,2018,meadow,S11,177.20314025878906,0
1211,2025,meadow,S11,168.02239990234375,0
1223,2025,meadow,S11,170.61941528320312,0
271,2018,meadow,S12,172.14129638671875,0
1195,2025,meadow,S12,160.2539825439453,0
1198,2025,meadow,S12,164.51829528808594,0
1199,2025,meadow,S12,164.58050537109375,0
1200,2025,meadow,S12,163.9801025390625,0
1270,2025,meadow,S12,158.5372772216797,0
1271,2025,meadow,S12,158.65370178222656,0
1279,2025,meadow,S12,164.31227111816406,0
366,2018,meadow,S13,166.0017547607422,0
368,2018,meadow,S13,166.0017547607422,0
1202,2025,meadow,S13,160.08087158203125,0
1205,2025,meadow,S13,165.3570098876953,0
1206,2025,meadow,S13,166.67202758789062,0
1207,2025,meadow,S13,165.56875610351562,0
1208,2025,meadow,S13,164.85110473632812,0
1210,2025,meadow,S13,166.67202758789062,0.33399999141693115
1219,2025,meadow,S13,178.18783569335938,0
1220,2025,meadow,S13,178.18783569335938,0
1276,2025,meadow,S13,157.0463104248047,0
1282,2025,meadow,S13,166.45132446289062,0
2040,2026,meadow,S13,110.6374053955078,0
372,2018,meadow,S14,171.55186462402344,0
373,2018,meadow,S14,171.55186462402344,0
375,2018,meadow,S14,175.33877563476562,0
376,2018,meadow,S14,175.57835388183594,0
452,2018,meadow,S14,172.30775451660156,0
1149,2025,meadow,S14,142.2425079345703,0
1150,2025,meadow,S14,142.44674682617188,0
1212,2025,meadow,S14,173.25137329101562,0
1215,2025,meadow,S14,175.9464569091797,0
1216,2025,meadow,S14,178.09707641601562,0
1218,2025,meadow,S14,179.37533569335938,0
1222,2025,meadow,S14,175.6478271484375,0
1225,2025,meadow,S14,136.69888305664062,0
1227,2025,meadow,S14,136.6847381591797,0
1228,2025,meadow,S14,136.6847381591797,0
1229,2025,meadow,S14,138.47100830078125,0
1230,2025,meadow,S14,139.2755889892578,0
1231,2025,meadow,S14,138.7783660888672,0
1233,2025,meadow,S14,139.40626525878906,0
1234,2025,meadow,S14,139.40626525878906,0
1235,2025,meadow,S14,139.40626525878906,0
1236,2025,meadow,S14,142.31072998046875,0
1237,2025,meadow,S14,140.16061401367188,0.5019999742507935
1239,2025,meadow,S14,140.5418243408203,0
1265,2025,meadow,S14,160.4213104248047,0
1268,2025,meadow,S14,158.65370178222656,0
1321,2025,meadow,S14,138.42234802246094,0
1340,2025,meadow,S14,134.4171142578125,0
1341,2025,meadow,S14,137.79563903808594,0
1342,2025,meadow,S14,135.92466735839844,0.6290000081062317
1343,2025,meadow,S14,135.6128692626953,0
1346,2025,meadow,S14,133.839599609375,0
1347,2025,meadow,S14,136.86256408691406,0
1348,2025,meadow,S14,137.1570281982422,0
449,2018,meadow,S15,171.4057159423828,1.2589999437332153
1262,2025,meadow,S15,169.13504028320312,0
1263,2025,meadow,S15,169.49925231933594,0
1320,2025,meadow,S15,139.79833984375,0
1324,2025,meadow,S15,142.18910217285156,0
1325,2025,meadow,S15,141.5393524169922,0
1326,2025,meadow,S15,144.6378936767578,0
1327,2025,meadow,S15,144.6378936767578,0
1328,2025,meadow,S15,143.45921325683594,0
1329,2025,meadow,S15,143.45921325683594,0
1330,2025,meadow,S15,144.1901092529297,0
1331,2025,meadow,S15,144.1901092529297,1.0709999799728394
1332,2025,meadow,S15,144.1901092529297,0
1333,2025,meadow,S15,145.1276092529297,0
1334,2025,meadow,S15,145.1276092529297,0
1335,2025,meadow,S15,144.1901092529297,0
1336,2025,meadow,S15,145.1276092529297,0
1337,2025,meadow,S15,145.1276092529297,0
1338,2025,meadow,S15,145.1276092529297,0
1339,2025,meadow,S15,146.19422912597656,0
1354,2025,meadow,S15,138.15634155273438,0
453,2018,meadow,S16,170.93634033203125,0
1006,2025,meadow,S17,105.28115844726562,0
1008,2025,meadow,S17,101.82804870605467,0
1009,2025,meadow,S17,104.92637634277344,0
1012,2025,meadow,S17,106.1918487548828,0
1014,2025,meadow,S17,104.92637634277344,0
1015,2025,meadow,S17,109.31780242919922,0
1023,2025,meadow,S17,101.5124053955078,0
1024,2025,meadow,S17,104.92637634277344,0
1025,2025,meadow,S17,105.28499603271484,0
1026,2025,meadow,S17,105.28499603271484,0
1030,2025,meadow,S17,101.82202911376952,0
1031,2025,meadow,S17,107.04337310791016,0
1051,2025,meadow,S17,102.6991958618164,0
1066,2025,meadow,S17,92.51848602294922,0
1091,2025,meadow,S17,109.70475006103516,0
1092,2025,meadow,S17,108.82223510742188,0.1899999976158142
1093,2025,meadow,S17,109.65636444091795,0.27799999713897705
1095,2025,meadow,S17,108.4546127319336,0.3799999952316284
1096,2025,meadow,S17,110.04853057861328,0
1098,2025,meadow,S17,110.30743408203124,0
1105,2025,meadow,S17,108.88594818115234,0.2280000001192093
1106,2025,meadow,S17,108.88594818115234,0
1107,2025,meadow,S17,108.88594818115234,0
1108,2025,meadow,S17,105.45997619628906,0.47999998927116394
1109,2025,meadow,S17,105.45997619628906,1.5700000524520874
1110,2025,meadow,S17,105.45997619628906,0
1292,2025,meadow,S17,125.37413024902344,0
2002,2026,meadow,S17,82.79881286621094,0
2005,2026,meadow,S17,83.58930206298828,0
2025,2026,meadow,S17,106.3984603881836,0.11800000071525574
2026,2026,meadow,S17,109.50051879882812,0
2027,2026,meadow,S17,102.49085998535156,0
2041,2026,meadow,S17,109.42542266845705,0
2045,2026,meadow,S17,102.42431640625,0
2050,2026,meadow,S17,102.38349151611328,0
1007,2025,meadow,S18,101.257080078125,0
1010,2025,meadow,S18,100.54620361328124,0
1011,2025,meadow,S18,100.6163330078125,0
1016,2025,meadow,S18,101.82804870605467,0
1020,2025,meadow,S18,100.56729125976562,0
1021,2025,meadow,S18,99.90532684326172,0
1013,2025,meadow,S19,109.066650390625,0
1017,2025,meadow,S19,106.31128692626952,0
1018,2025,meadow,S19,106.31128692626952,0
1019,2025,meadow,S19,109.31780242919922,0
1022,2025,meadow,S19,109.066650390625,0
1027,2025,meadow,S19,110.40694427490234,0
1033,2025,meadow,S19,105.4364013671875,0
1034,2025,meadow,S19,107.64373779296876,0
1040,2025,meadow,S19,102.49591064453124,0
1041,2025,meadow,S19,95.18568420410156,0
1042,2025,meadow,S19,89.17572021484375,0
1043,2025,meadow,S19,89.17572021484375,0
1044,2025,meadow,S19,89.35911560058594,0
1045,2025,meadow,S19,89.35911560058594,0
1046,2025,meadow,S19,84.4015884399414,0
1047,2025,meadow,S19,89.588775634765625,0
1048,2025,meadow,S19,84.4015884399414,0
1052,2025,meadow,S19,102.6991958618164,0
1053,2025,meadow,S19,102.6991958618164,0
1054,2025,meadow,S19,102.15414428710938,0
1055,2025,meadow,S19,102.15414428710938,0
1057,2025,meadow,S19,101.31792449951172,0.3190000057220459
1058,2025,meadow,S19,101.31792449951172,0
1059,2025,meadow,S19,100.15560913085938,2.062000036239624
1060,2025,meadow,S19,100.15560913085938,0
1061,2025,meadow,S19,98.959259033203125,0
1063,2025,meadow,S19,97.93254089355467,0
1065,2025,meadow,S19,88.19129943847656,0
1067,2025,meadow,S19,94.333038330078125,0
1068,2025,meadow,S19,97.5337905883789,0
1069,2025,meadow,S19,97.66178131103516,0
1071,2025,meadow,S19,121.6103286743164,0
1073,2025,meadow,S19,121.6103286743164,0
1081,2025,meadow,S19,128.67843627929688,0
1085,2025,meadow,S19,131.872802734375,0
1088,2025,meadow,S19,125.79631805419922,0
1089,2025,meadow,S19,124.77403259277344,0
2015,2026,meadow,S19,98.61327362060548,0
2018,2026,meadow,S19,90.0656967163086,0
2042,2026,meadow,S19,112.6061553955078,0
2046,2026,meadow,S19,105.1910629272461,0
2047,2026,meadow,S19,109.31591796875,0
1028,2025,meadow,S20,112.13492584228516,0
1074,2025,meadow,S20,121.6103286743164,0
1077,2025,meadow,S20,117.59930419921876,0
1086,2025,meadow,S20,128.13461303710938,0
1287,2025,meadow,S20,125.1554183959961,0
1295,2025,meadow,S20,128.12327575683594,0
1297,2025,meadow,S20,131.13714599609375,1.6619999408721924
1298,2025,meadow,S20,130.64743041992188,0
1299,2025,meadow,S20,130.7139434814453,0
1300,2025,meadow,S20,132.45668029785156,0
1303,2025,meadow,S20,128.36883544921875,0
2019,2026,meadow,S20,90.38298797607422,0
1029,2025,meadow,S21,112.53655242919922,0
1032,2025,meadow,S21,108.3344497680664,2.549999952316284
1035,2025,meadow,S21,109.59383392333984,0
1036,2025,meadow,S21,110.85919952392578,0
1037,2025,meadow,S21,109.59383392333984,0
1038,2025,meadow,S21,109.5197525024414,0
1039,2025,meadow,S21,110.8295440673828,0
1049,2025,meadow,S21,108.53812408447266,0
1050,2025,meadow,S21,107.04337310791016,0
1301,2025,meadow,S21,137.90296936035156,0
1302,2025,meadow,S21,134.29428100585938,0
1304,2025,meadow,S21,132.55030822753906,0
1305,2025,meadow,S21,131.09632873535156,0
1306,2025,meadow,S21,129.0283660888672,0
1307,2025,meadow,S21,127.6531982421875,0.46799999475479126
1309,2025,meadow,S21,131.09632873535156,0
1311,2025,meadow,S21,129.52769470214844,0
1313,2025,meadow,S21,129.52769470214844,0
1314,2025,meadow,S21,130.1922607421875,0
1315,2025,meadow,S21,130.1922607421875,0
1316,2025,meadow,S21,129.1436309814453,0
1317,2025,meadow,S21,129.15625,0.20800000429153442
1318,2025,meadow,S21,128.7571258544922,0
2048,2026,meadow,S21,104.30240631103516,0
1111,2025,meadow,S22,133.82647705078125,0
1112,2025,meadow,S22,131.79124450683594,0
1113,2025,meadow,S22,133.3300018310547,0
1114,2025,meadow,S22,131.1419219970703,0
1115,2025,meadow,S22,131.1419219970703,0
1116,2025,meadow,S22,132.5027618408203,0
1117,2025,meadow,S22,135.93145751953125,0
1118,2025,meadow,S22,132.86843872070312,0
1119,2025,meadow,S22,134.3490753173828,0
1120,2025,meadow,S22,134.3490753173828,0
1121,2025,meadow,S22,136.20669555664062,0
1129,2025,meadow,S22,136.966064453125,0
1130,2025,meadow,S22,133.2943115234375,0
1250,2025,meadow,S23,169.1578826904297,0
1251,2025,meadow,S23,165.39349365234375,0
1252,2025,meadow,S23,165.39349365234375,0
