band_number,wavelength_nm,delta,sd_diff,n_pairs
1,384,-5.122405817426244e-4,0.008422309960305838,1057
2,389,-5.122405817426244e-4,0.008422309960305838,1057
3,394,-5.122405817426244e-4,0.008422309960305838,1057
4,399,-5.122405817426244e-4,0.008422309960305838,1057
5,404,-0.002785087391177026,0.012073528213202714,1057
6,409,-0.0036834775576933838,0.012372230034621986,1057
7,414,-0.0044154049160970805,0.012714814129870392,1057
8,419,-0.004871678509161853,0.013212309619191821,1057
9,424,-0.005084835984178543,0.013673552775549404,1057
10,429,-0.005296837518369827,0.014143767262084682,1057
11,434,-0.005379803519215313,0.014623444673626286,1057
12,439,-0.005158569895043439,0.0149115344722287,1057
13,444,-0.004988656469120431,0.015101923113967282,1057
14,449,-0.004926485926223364,0.015067045809500829,1057
15,454,-0.004790138974708928,0.015174994973851963,1057
16,459,-0.004662745992206111,0.01519561928133222,1057
17,464,-0.004595097044115515,0.015209298895268905,1057
18,469,-0.004639062310190323,0.015223166985748588,1057
19,474,-0.004748001292359065,0.01522082969879992,1057
20,479,-0.004777174247556719,0.015240771890659203,1057
21,484,-0.004757782675028947,0.015158633648375427,1057
22,489,-0.005030827869597578,0.015217249162441807,1057
23,494,-0.005108201990419116,0.015140865115638499,1057
24,499,-0.005055583096128574,0.015034119843259608,1057
25,504,-0.005126624371282166,0.014961056443148093,1057
26,509,-0.005151284981695703,0.014856047518431836,1057
27,514,-0.005087877886984786,0.014803639124433879,1057
28,519,-0.005087583305125854,0.014734449196270157,1057
29,524,-0.0049889696140300544,0.014645150035078056,1057
30,529,-0.004977303948017784,0.014510795822865236,1057
31,534,-0.004807884486991308,0.014482994539561625,1057
32,539,-0.004686473464170959,0.01442705209752182,1057
33,544,-0.004656027166671465,0.014371871394680082,1057
34,549,-0.0044501344348700355,0.014325221298682949,1057
35,554,-0.004330184126138481,0.014360689484138416,1057
36,559,-0.004246972883124938,0.01430120764266519,1057
37,564,-0.004234163436135366,0.014361294536846113,1057
38,569,-0.00409124601888163,0.014330978799237287,1057
39,574,-0.004012269127230529,0.014330075373408512,1057
40,579,-0.003966300322226168,0.014341512472357936,1057
41,584,-0.0038659696757046445,0.014276104671564373,1057
42,589,-0.003764856363758809,0.01424169354712049,1057
43,594,-0.0037771752131995863,0.014131038024510252,1057
44,599,-0.003768304512621635,0.01408205047149888,1057
45,604,-0.0037571382703680293,0.01398385387191645,1057
46,609,-0.00375596367896065,0.013981027731592679,1057
47,614,-0.0038012504735631743,0.01394123464654264,1057
48,619,-0.0038002158653529265,0.013875766806951255,1057
49,624,-0.0038298394073634856,0.01384544638908681,1057
50,629,-0.003838943556598668,0.013828709478800195,1057
51,634,-0.0038706161758789246,0.013803362135875748,1057
52,639,-0.003889810005744232,0.013715354643776151,1057
53,644,-0.003881293610224098,0.01374801065898386,1057
54,649,-0.003918943126659272,0.013635593024995285,1057
55,654,-0.003874603976987884,0.013614012675629231,1057
56,659,-0.004152008131359288,0.013599393370292161,1057
57,664,-0.004164528696423649,0.013499723981029303,1057
58,669,-0.004535881448847366,0.01363352211314285,1057
59,674,-0.004285854817059513,0.01431092722836916,1057
60,679,-0.004288516140663289,0.013484935556448993,1057
61,684,-0.004150266374385177,0.013683362687962662,1057
62,689,-0.004289727866919454,0.013362990917084925,1057
63,694,-0.004159669673742657,0.01318326420424368,1057
64,699,-0.0041805243701520615,0.01294218811405186,1057
65,704,-0.0041632873889927615,0.012573388823791077,1057
66,709,-0.004313739769648984,0.012210864178717093,1057
67,714,-0.004139431719262937,0.011867946721974993,1057
68,719,-0.004196469907863449,0.011517309934541134,1057
69,724,-0.004010793191456271,0.011187278346729498,1057
70,729,-0.004040965156157404,0.011008434501713132,1057
71,734,-0.004074881978821617,0.010840606912873686,1057
72,739,-0.004010976183041419,0.01078792953307983,1057
73,744,-0.0038181613435788156,0.010907782147272546,1057
74,749,-0.0036638725295437312,0.010809338108592347,1057
75,754,-0.0035982102875278116,0.010707852406902854,1057
76,759,-0.0034839408054640987,0.010083650380494658,1057
77,764,-0.003294235195042158,0.0107390383115379,1057
78,769,-0.0033525747993221953,0.010694809780995173,1057
79,774,-0.0033045804170169545,0.010553759952519172,1057
80,779,-0.0032901440937008336,0.010478874788230548,1057
81,785,-0.003194967834227414,0.010424321413543361,1057
82,790,-0.0031062460028752036,0.010375612792530072,1057
83,795,-0.003033781009675161,0.010337768059522886,1057
84,800,-0.002973168603488368,0.010305143174903102,1057
85,805,-0.0029048145243780583,0.010317463627424488,1057
86,810,-0.002836608233093901,0.010298021944177704,1057
87,815,-0.002773425532248703,0.01030185098374572,1057
88,820,-0.002732421300242456,0.010299318303485934,1057
89,825,-0.0026715085114681616,0.010256610770759842,1057
90,830,-0.0025757192611888823,0.010166299734027238,1057
91,835,-0.00251324620528148,0.010095839551604478,1057
92,840,-0.0024534220792198453,0.010051901778374528,1057
93,845,-0.0023987430061422925,0.010012360419575435,1057
94,850,-0.002332331960634853,0.009936143750121886,1057
95,855,-0.0023008003062152268,0.009861247553553346,1057
96,860,-0.0022544713758531633,0.009775738941759279,1057
97,865,-0.0021704066260317084,0.009666770125461518,1057
98,870,-0.002131400115215351,0.009538795350312552,1057
99,875,-0.002080998982455231,0.009427897638177068,1057
100,880,-0.0020285283003327595,0.009317885131348572,1057
101,885,-0.0020094380592798975,0.009237129535574703,1057
102,890,-0.0019519818728014132,0.009126348253466116,1057
103,895,-0.0019138558673875434,0.009017398664049771,1057
104,900,-0.001922335344290233,0.008935122044164844,1057
105,905,-0.0019895928462566807,0.008879538465906245,1057
106,910,-0.001973365314970968,0.008815195572571884,1057
107,915,-0.001944962664652168,0.00875782603653132,1057
108,920,-0.0019206525226511193,0.008703724351417405,1057
109,925,-0.0019160908475886048,0.008640451634906676,1057
110,930,-0.0019319870865514978,0.008578102137782397,1057
111,935,-0.0018363132853138019,0.008486044560775306,1057
112,940,-0.001810626553006452,0.008346494644489558,1057
113,945,-0.0017836358493256736,0.00824541452000079,1057
114,950,-0.001735025530052434,0.00806615483890249,1057
115,955,-0.0016842526217510838,0.0078579472136469,1057
116,960,-0.0016202229172903502,0.007641282497519269,1057
117,965,-0.0015447344452672006,0.007451961473431818,1057
118,970,-0.0014787887870052168,0.007305746715997377,1057
119,975,-0.0014053190929207194,0.007178699715620369,1057
120,980,-0.0013614381821511663,0.007069123309939562,1057
121,985,-0.0012651203005938638,0.00700646559623113,1057
122,990,-0.0012056976186912746,0.006941976461414026,1057
123,995,-0.0011703957544108325,0.006911478532858027,1057
124,1000,-0.001155501948474553,0.006913221021123462,1057
125,1000,-0.0011213878629409034,0.00692325501818104,1057
126,1010,-0.0010955623689020832,0.00694662589031956,1057
127,1010,-0.0010809526208371383,0.0069798894189398945,1057
128,1020,-0.0010632853733419194,0.007022194820595369,1057
129,1020,-0.001055571639245293,0.007064023291647429,1057
130,1030,-0.001045473725667787,0.007095889825695539,1057
131,1030,-0.0010504416350445463,0.007126410452329358,1057
132,1040,-0.0010581099256318958,0.0071568970757439326,1057
133,1040,-0.0010809341573415345,0.007184755959184479,1057
134,1050,-0.0010907569227859536,0.007221739598654116,1057
135,1050,-0.0011022954203093983,0.007256377380329259,1057
136,1060,-0.001117482986789028,0.007294467480950028,1057
137,1060,-0.0011345381368654756,0.007333907469721691,1057
138,1070,-0.0011645275453838417,0.0073572625983784655,1057
139,1070,-0.0011833046117756582,0.007386511361334,1057
140,1080,-0.001205637144423401,0.007398790085385238,1057
141,1080,-0.0012096635503676023,0.007391072410446462,1057
142,1090,-0.0012148333713351987,0.00733714581420035,1057
143,1090,-0.0012236110029246882,0.0072746154356008895,1057
144,1100,-0.0012047668809551575,0.007205962663957145,1057
145,1110,-0.0011934006017538677,0.007114480002409016,1057
146,1110,-0.001201746685185701,0.007013032120865028,1057
147,1120,-0.0011994856777538588,0.006957832413752412,1057
148,1120,-0.001100755164597597,0.006920314449671059,1057
149,1130,-0.0010169995597033945,0.0068901647143155,1057
150,1130,-0.0010141064718526625,0.006757770670647794,1057
151,1140,-9.410171608250042e-4,0.006564074972648593,1057
152,1140,-9.67976973255812e-4,0.006334714229204696,1057
153,1150,-9.138654200807862e-4,0.006204974672397282,1057
154,1150,-8.493375515010249e-4,0.006054756755795135,1057
155,1160,-8.29934842010489e-4,0.005955936626104957,1057
156,1160,-8.255017564888412e-4,0.005919943954272416,1057
157,1170,-8.173272451506127e-4,0.005956617620209102,1057
158,1170,-8.046381634656659e-4,0.006010763262107328,1057
159,1180,-7.835998303921024e-4,0.006114732113761671,1057
160,1180,-7.588046140132931e-4,0.006230366748321099,1057
161,1190,-7.390274112278517e-4,0.006357487394109194,1057
162,1190,-7.057965395468075e-4,0.006493616222889615,1057
163,1200,-6.800437491394499e-4,0.006627797403523686,1057
164,1200,-6.79742674375143e-4,0.006756432611221536,1057
165,1210,-6.675703406532502e-4,0.006890635298251701,1057
166,1210,-6.810480949272618e-4,0.007004211576130782,1057
167,1220,-6.921302558724355e-4,0.007121527600563298,1057
168,1220,-6.758433001505155e-4,0.007227552710188449,1057
169,1230,-6.795705249855486e-4,0.007323535715641942,1057
170,1230,-6.886551024934016e-4,0.007419957955563814,1057
171,1240,-6.85704896465736e-4,0.007493093706647394,1057
172,1240,-6.866834058056045e-4,0.007558182729461155,1057
173,1250,-6.977361250540072e-4,0.007620843890788036,1057
174,1250,-6.995361707004388e-4,0.007649431207849579,1057
175,1260,-7.110485061409927e-4,0.007679368152699887,1057
176,1260,-7.13090699630315e-4,0.007695410624608648,1057
177,1270,-7.397883324459147e-4,0.00770504336867322,1057
178,1270,-7.506813305475214e-4,0.007703501517390767,1057
179,1280,-7.418157290204314e-4,0.007697491183412814,1057
180,1280,-7.374766591957304e-4,0.007689473251213831,1057
181,1290,-7.427731394170418e-4,0.007675593790508273,1057
182,1290,-7.400332041195681e-4,0.007660929048194749,1057
183,1300,-7.325860817295835e-4,0.007639799946108829,1057
184,1300,-7.322242808662137e-4,0.007629778789099383,1057
185,1310,-7.312712998143249e-4,0.007668736958434652,1057
186,1310,-7.18682361817471e-4,0.007588579075877352,1057
187,1320,-7.02193861495118e-4,0.0075827055294025916,1057
188,1320,-6.784176139734012e-4,0.0075788825274274805,1057
189,1330,-6.465988295839551e-4,0.007583308401119314,1057
190,1330,-6.035020120457565e-4,0.007618061660648471,1057
191,1340,-5.617554863766639e-4,0.0076446501397498335,1057
192,1340,-5.097227788236612e-4,0.007702403489720628,1057
193,1350,-4.305780379312328e-4,0.007908827433420154,1057
194,1350,-3.57588770341562e-4,0.008350105144221303,1057
195,1360,-1.2310778831116034e-4,0.009519419977222702,1057
196,1360,-5.122405817426244e-4,0.008422309960305838,1057
197,1370,-5.122405817426244e-4,0.008422309960305838,1057
198,1370,-5.122405817426244e-4,0.008422309960305838,1057
199,1380,-5.122405817426244e-4,0.008422309960305838,1057
200,1380,-5.122405817426244e-4,0.008422309960305838,1057
201,1390,-5.122405817426244e-4,0.008422309960305838,1057
202,1390,-5.122405817426244e-4,0.008422309960305838,1057
203,1400,-5.122405817426244e-4,0.008422309960305838,1057
204,1400,-5.122405817426244e-4,0.008422309960305838,1057
205,1410,-5.122405817426244e-4,0.008422309960305838,1057
206,1410,-0.0034021795177900083,0.010695972043259555,1057
207,1420,0.0012649937312274157,0.010037728370992257,1057
208,1420,7.080906105738888e-4,0.010098359434224852,1057
209,1430,0.0027816283619823555,0.010086057908701703,1057
210,1430,0.003385652694850763,0.010090395160118266,1057
211,1440,0.002991256937074321,0.010364336722455703,1057
212,1440,0.0012159275118305533,0.01058527343985243,1057
213,1450,3.585658974795457e-5,0.010754063136109996,1057
214,1450,0.0014237354673729285,0.010541955002215239,1057
215,1460,0.0012567002948750934,0.0105617461936666,1057
216,1460,0.0013722129841141422,0.010648617838200253,1057
217,1470,0.0014588154758792674,0.010728234427071498,1057
218,1470,0.0015245486963482572,0.010652793582954368,1057
219,1480,0.0013623048785161944,0.01071176910244513,1057
220,1480,0.00127371545221027,0.010643724927673216,1057
221,1490,0.0014203167594584731,0.010579800110976955,1057
222,1490,0.0011687620638971526,0.010627195836388168,1057
223,1500,0.0010453846799005574,0.01063072501514009,1057
224,1500,0.0011644869291838706,0.010605175850350526,1057
225,1510,9.675360526075355e-4,0.010595459393080674,1057
226,1510,0.0011672641104366946,0.010574142861848893,1057
227,1520,0.0011370647195398018,0.0105477433415542,1057
228,1520,0.0011287576555468748,0.010519490036414567,1057
229,1530,0.0011476576553548239,0.010533547834955704,1057
230,1530,0.001216012145184947,0.010472749719241222,1057
231,1540,0.001215321287999107,0.010465976373319709,1057
232,1540,0.001186507793571236,0.010438090990268408,1057
233,1550,0.001224571427505381,0.010420386023673723,1057
234,1550,0.001221887708977595,0.010390058848101883,1057
235,1560,0.0011650102306889445,0.01035411625055407,1057
236,1560,0.0011842233372175964,0.010338957690488657,1057
237,1570,0.001209445465197614,0.010333050304227905,1057
238,1570,0.0011563577430791527,0.01033698416113706,1057
239,1580,0.0010631233424106582,0.010335376616437303,1057
240,1580,0.0010274135258462563,0.010279543251433064,1057
241,1590,0.0011357734863264807,0.01019631998407498,1057
242,1590,0.0010023478105795434,0.01021065522948596,1057
243,1600,0.001054081811200959,0.010201184438252789,1057
244,1600,9.249751819582334e-4,0.01022752627804953,1057
245,1610,9.437900298624005e-4,0.010204216712415079,1057
246,1610,8.167946330984722e-4,0.010209199820623691,1057
247,1620,9.200325057865514e-4,0.01015954556181049,1057
248,1620,0.0011075588907773879,0.010137805946396124,1057
249,1630,8.457798854571064e-4,0.010123827428210184,1057
250,1630,0.0011443191497644103,0.010100598912537454,1057
251,1640,0.0012719551753450633,0.01007231927123096,1057
252,1640,0.0010539263286835322,0.010101945805319215,1057
253,1650,0.0010113805640765328,0.010018168521930184,1057
254,1650,0.0010709105902792797,0.009922189178693792,1057
255,1660,0.0012169020285767707,0.010002505842525546,1057
256,1660,0.0010323252430978803,0.010040839693592398,1057
257,1670,0.0010783696385869227,0.00995335218082667,1057
258,1670,0.0015834953271002396,0.010005919920319897,1057
259,1680,0.0012488301488631738,0.01002149265202371,1057
260,1680,0.0010979176198981043,0.010047871421939263,1057
261,1690,0.0012285896914247586,0.010020603352102284,1057
262,1690,0.0015204118311814814,0.00996838446851216,1057
263,1700,0.0016859332207207652,0.009959480813736122,1057
264,1700,0.0012488401807350354,0.010005824909316799,1057
265,1710,0.0012600720336915189,0.010018130003217341,1057
266,1710,0.0016014841600350527,0.00998600508146207,1057
267,1720,0.0015750252883163032,0.010010111263722445,1057
268,1720,0.0014842218374621623,0.009996445774510598,1057
269,1730,0.0017233895263549018,0.009982360263050521,1057
270,1730,0.0017602301922914913,0.010017939825586948,1057
271,1740,0.0018066465657907453,0.01000531090157388,1057
272,1740,0.002083264209565554,0.009949179255109407,1057
273,1750,0.0021703532443787163,0.009975102398980747,1057
274,1750,0.002242366757553532,0.009981010342543286,1057
275,1760,0.002135155177259986,0.010016655888219065,1057
276,1760,0.0024980492881893726,0.009996024541317096,1057
277,1770,0.0024207666404462377,0.010028867489884437,1057
278,1770,0.002695611994883859,0.010032422106788263,1057
279,1780,0.0027874232719143997,0.010098625260676574,1057
280,1780,0.0030707930247742127,0.010008188079733221,1057
281,1790,0.0029642379666743922,0.0100224080027077,1057
282,1790,0.0023246772295250806,0.009667914167220279,1057
283,1800,0.002659881707504301,0.009799614561679253,1057
284,1800,-5.122405817426244e-4,0.008422309960305838,1057
285,1810,-5.122405817426244e-4,0.008422309960305838,1057
286,1810,-5.122405817426244e-4,0.008422309960305838,1057
287,1820,-5.122405817426244e-4,0.008422309960305838,1057
288,1820,-5.122405817426244e-4,0.008422309960305838,1057
289,1830,-5.122405817426244e-4,0.008422309960305838,1057
290,1830,-5.122405817426244e-4,0.008422309960305838,1057
291,1840,-5.122405817426244e-4,0.008422309960305838,1057
292,1840,-5.122405817426244e-4,0.008422309960305838,1057
293,1850,-5.122405817426244e-4,0.008422309960305838,1057
294,1850,-5.122405817426244e-4,0.008422309960305838,1057
295,1860,-5.122405817426244e-4,0.008422309960305838,1057
296,1860,-5.122405817426244e-4,0.008422309960305838,1057
297,1870,-5.122405817426244e-4,0.008422309960305838,1057
298,1870,-5.122405817426244e-4,0.008422309960305838,1057
299,1880,-5.122405817426244e-4,0.008422309960305838,1057
300,1880,-5.122405817426244e-4,0.008422309960305838,1057
301,1890,-5.122405817426244e-4,0.008422309960305838,1057
302,1890,-5.122405817426244e-4,0.008422309960305838,1057
303,1900,-5.122405817426244e-4,0.008422309960305838,1057
304,1900,-5.122405817426244e-4,0.008422309960305838,1057
305,1910,-5.122405817426244e-4,0.008422309960305838,1057
306,1910,-5.122405817426244e-4,0.008422309960305838,1057
307,1920,-5.122405817426244e-4,0.008422309960305838,1057
308,1920,-5.122405817426244e-4,0.008422309960305838,1057
309,1930,-5.122405817426244e-4,0.008422309960305838,1057
310,1930,-5.122405817426244e-4,0.008422309960305838,1057
311,1940,-5.122405817426244e-4,0.008422309960305838,1057
312,1940,-5.122405817426244e-4,0.008422309960305838,1057
313,1950,-5.122405817426244e-4,0.008422309960305838,1057
314,1950,-5.122405817426244e-4,0.008422309960305838,1057
315,1960,-5.122405817426244e-4,0.008422309960305838,1057
316,1960,-5.122405817426244e-4,0.008422309960305838,1057
317,1970,-5.122405817426244e-4,0.008422309960305838,1057
318,1970,0.0038105075862377115,0.011107712249854691,1057
319,1980,0.003846178902950919,0.011184999023372581,1057
320,1980,0.0038754151778475103,0.011168934128929837,1057
321,1990,0.003878301943159706,0.01133474042930173,1057
322,1990,0.004042703832127252,0.011323250842819347,1057
323,2000,0.004077506666326262,0.011401988317993068,1057
324,2000,0.0040067246554249996,0.011454837076884534,1057
325,2009.9999999999998,0.003931468232481518,0.011371994168177359,1057
326,2009.9999999999998,0.004007379401847735,0.011421888730607361,1057
327,2020,0.004016399918764109,0.011354767767942276,1057
328,2020,0.004063568531100342,0.011373197385103853,1057
329,2029.9999999999998,0.004178629858021001,0.011425161771780101,1057
330,2029.9999999999998,0.004268908165424206,0.011440866175247552,1057
331,2040,0.0043020695937290975,0.011482442963548707,1057
332,2040,0.00429275561104639,0.011475348559344935,1057
333,2050,0.004356735668707139,0.011507782824031608,1057
334,2050,0.004312710339969563,0.011466498290551186,1057
335,2060,0.00429650233740918,0.011409721521811121,1057
336,2060,0.00442303571601112,0.01146175307118509,1057
337,2070,0.00436223936443925,0.011415464570726829,1057
338,2070,0.003997483137892271,0.011402420409587123,1057
339,2080,0.003938010175507827,0.011301149967266432,1057
340,2080,0.004050385784810459,0.011262375708321752,1057
341,2090,0.004016208709296294,0.011265158764445213,1057
342,2090,0.004160606858031604,0.011158948211211883,1057
343,2100,0.004183781903593319,0.01110917532369933,1057
344,2100,0.0038968910897381587,0.011066951917817416,1057
345,2110,0.004834002942033709,0.01093160030557318,1057
346,2110,0.004586280876712928,0.010938585922700389,1057
347,2120,0.0048030941894608575,0.010911472539537937,1057
348,2120,0.004329949994539405,0.010933199897358109,1057
349,2130,0.003936481455520793,0.01096948210291819,1057
350,2130,0.003938893458140106,0.010927391830640282,1057
351,2140,0.004181202870691134,0.010870846194698094,1057
352,2140,0.0041527145796282985,0.010835649259843818,1057
353,2150,0.004410003471574943,0.010701146104283828,1057
354,2150,0.00383077017761839,0.010786815356461296,1057
355,2160,0.0036749044742193445,0.010669776291108286,1057
356,2160,0.004089801423555667,0.010493149948964725,1057
357,2170,0.0031022563909513627,0.01050545435872501,1057
358,2170,0.003219891384446638,0.010357801417439253,1057
359,2180,0.003584683261048185,0.010245789221024098,1057
360,2180,0.0038381785044671896,0.010120346153923354,1057
361,2190,0.0032170646954926808,0.009992612431099557,1057
362,2190,0.003134941998324177,0.009893586431535808,1057
363,2200,0.0032332665847869557,0.009833630981815939,1057
364,2200,0.002976499747150053,0.009723512219847696,1057
365,2210,0.003021884332203236,0.009680515990598331,1057
366,2210,0.0030646224285793386,0.009671843803675504,1057
367,2220,0.0028929874764611696,0.009706023846755299,1057
368,2220,0.0030672351951735303,0.009792982580396657,1057
369,2230,0.0032712141996611857,0.00983877604779828,1057
370,2230,0.0032215481229895073,0.009869050447939742,1057
371,2240,0.003447218555390012,0.009874631500603928,1057
372,2240,0.003503993550175546,0.009781035925511805,1057
373,2250,0.0036831809823946486,0.009820688630085703,1057
374,2250,0.003971928227077439,0.009811041336278215,1057
375,2260,0.003941125347958379,0.009832303518774205,1057
376,2260,0.004590162054114848,0.00979519471571103,1057
377,2270,0.004521418268205692,0.009921205956665652,1057
378,2270,0.004169911761641393,0.009935874472406589,1057
379,2280,0.004365758079903571,0.009948235989398256,1057
380,2280,0.004898944727993873,0.009887210845657102,1057
381,2290,0.0042170740587626635,0.00991556292634712,1057
382,2290,0.0044105933098664216,0.009923284826845276,1057
383,2300,0.004023044512864162,0.009945587322996519,1057
384,2300,0.003675442668588746,0.00997212386302227,1057
385,2310,0.0034423105312706213,0.009931217901418125,1057
386,2310,0.0038753282473047274,0.009876060101278753,1057
387,2320,0.004709009076313935,0.009628909733088706,1057
388,2320,0.004071538638267544,0.009607784065965116,1057
389,2330,0.004372919112096529,0.009612457985359688,1057
390,2330,0.004566444779376626,0.009580725039299779,1057
391,2340,0.00481049196988236,0.009561352528196329,1057
392,2340,0.004043224801731948,0.009506523862125504,1057
393,2350,0.004671420295967351,0.00950866948177164,1057
394,2350,0.0036550764786664747,0.009494813926448655,1057
395,2360,0.003800289712798783,0.009551786481016003,1057
396,2360,0.004123407735395894,0.009500917167241283,1057
397,2370,0.004037540531538213,0.00964797172557004,1057
398,2370,0.003950065625344063,0.009449045532808922,1057
399,2380,0.004244409082036314,0.009387100031007274,1057
400,2380,0.004316182330558442,0.009444329732760258,1057
401,2390,0.003820625622479175,0.009392892479702706,1057
402,2390,0.0033975178124718694,0.009491836877739985,1057
403,2400,0.003504371802629869,0.009453726874887488,1057
404,2400,0.004370626879371536,0.009436910511780253,1057
405,2410,0.0043807669265815904,0.009392466992635988,1057
406,2410,0.004540014323862948,0.009435590666576102,1057
407,2420,0.0035854244717553056,0.009401575667126237,1057
408,2420,0.0036209687690265686,0.009191153636251786,1057
409,2430,0.00395367871234014,0.00912953387188852,1057
410,2430,0.005019474440372411,0.00917795700756106,1057
411,2440,0.0028924179269481957,0.009194042090146999,1057
412,2440,0.002545754171639437,0.00927385043649237,1057
413,2450,0.002656148718963849,0.00917434936349241,1057
414,2450,-5.122405817426244e-4,0.008422309960305838,1057
415,2460,-5.122405817426244e-4,0.008422309960305838,1057
416,2460,-5.122405817426244e-4,0.008422309960305838,1057
417,2470,-5.122405817426244e-4,0.008422309960305838,1057
418,2470,-5.122405817426244e-4,0.008422309960305838,1057
419,2480,-5.122405817426244e-4,0.008422309960305838,1057
420,2480,-5.122405817426244e-4,0.008422309960305838,1057
421,2490,-5.122405817426244e-4,0.008422309960305838,1057
422,2490,-5.122405817426244e-4,0.008422309960305838,1057
423,2500,-5.122405817426244e-4,0.008422309960305838,1057
424,2500,-5.122405817426244e-4,0.008422309960305838,1057
425,2510,-5.122405817426244e-4,0.008422309960305838,1057
426,2510,-5.122405817426244e-4,0.008422309960305838,1057
